info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\ThinkPad\\AppData\\Local\\Temp\\chromatic--14312-67Ox8P9kWw2H
(node:24636) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\sb-tl\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\sb-tl\storybook-init-framework-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js G:\sb-tl\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js G:\sb-tl\.storybook\preview.js-generated-config-entry.js G:\sb-tl\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 623/645 modules 22 active G:\sb-tl\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active G:\sb-tl\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active G:\sb-tl\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active G:\sb-tl\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active G:\sb-tl\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active G:\sb-tl\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active G:\sb-tl\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active G:\sb-tl\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active G:\sb-tl\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active G:\sb-tl\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active G:\sb-tl\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active G:\sb-tl\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active G:\sb-tl\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active G:\sb-tl\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active G:\sb-tl\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 627/656 modules 29 active G:\sb-tl\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 627/657 modules 30 active G:\sb-tl\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 627/658 modules 31 active G:\sb-tl\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active G:\sb-tl\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active G:\sb-tl\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 627/661 modules 34 active G:\sb-tl\node_modules\assert\assert.js
<s> [webpack.Progress] 66% building 627/662 modules 35 active G:\sb-tl\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 628/662 modules 34 active G:\sb-tl\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 629/662 modules 33 active G:\sb-tl\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 630/662 modules 32 active G:\sb-tl\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 631/662 modules 31 active G:\sb-tl\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 631/663 modules 32 active G:\sb-tl\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 631/664 modules 33 active G:\sb-tl\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 66% building 631/665 modules 34 active G:\sb-tl\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 631/666 modules 35 active G:\sb-tl\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 632/666 modules 34 active G:\sb-tl\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 632/667 modules 35 active G:\sb-tl\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 633/667 modules 34 active G:\sb-tl\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 634/667 modules 33 active G:\sb-tl\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active G:\sb-tl\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 636/669 modules 33 active ignored G:\sb-tl\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 637/669 modules 32 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 638/669 modules 31 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 639/669 modules 30 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active G:\sb-tl\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active G:\sb-tl\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active G:\sb-tl\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 642/671 modules 29 active G:\sb-tl\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active G:\sb-tl\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active G:\sb-tl\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active G:\sb-tl\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active G:\sb-tl\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active G:\sb-tl\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 645/674 modules 29 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 646/674 modules 28 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active G:\sb-tl\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 662/675 modules 13 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active G:\sb-tl\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active G:\sb-tl\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active G:\sb-tl\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active G:\sb-tl\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active G:\sb-tl\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active G:\sb-tl\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active G:\sb-tl\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active G:\sb-tl\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active G:\sb-tl\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 669/684 modules 15 active G:\sb-tl\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active G:\sb-tl\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active G:\sb-tl\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active G:\sb-tl\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active G:\sb-tl\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 671/687 modules 16 active G:\sb-tl\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 671/688 modules 17 active G:\sb-tl\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 672/688 modules 16 active G:\sb-tl\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active G:\sb-tl\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active G:\sb-tl\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active G:\sb-tl\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 675/693 modules 18 active G:\sb-tl\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active G:\sb-tl\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active G:\sb-tl\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active G:\sb-tl\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active G:\sb-tl\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active G:\sb-tl\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active G:\sb-tl\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active G:\sb-tl\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active G:\sb-tl\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active G:\sb-tl\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active G:\sb-tl\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active G:\sb-tl\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active G:\sb-tl\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active G:\sb-tl\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active G:\sb-tl\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active G:\sb-tl\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active G:\sb-tl\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active G:\sb-tl\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active G:\sb-tl\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active G:\sb-tl\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active G:\sb-tl\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active G:\sb-tl\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active G:\sb-tl\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 684/709 modules 25 active G:\sb-tl\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 684/710 modules 26 active G:\sb-tl\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 685/710 modules 25 active G:\sb-tl\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 686/710 modules 24 active G:\sb-tl\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active G:\sb-tl\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active G:\sb-tl\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 687/712 modules 25 active G:\sb-tl\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active G:\sb-tl\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 687/714 modules 27 active G:\sb-tl\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 687/715 modules 28 active G:\sb-tl\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 688/715 modules 27 active G:\sb-tl\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 688/716 modules 28 active G:\sb-tl\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 690/719 modules 29 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 690/720 modules 30 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 690/721 modules 31 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 690/722 modules 32 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 690/723 modules 33 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 691/723 modules 32 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 692/723 modules 31 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active G:\sb-tl\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active G:\sb-tl\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active G:\sb-tl\node_modules\util\util.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active G:\sb-tl\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active G:\sb-tl\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active G:\sb-tl\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active G:\sb-tl\node_modules\core-js\modules\es.typed-array.filter.js
